,perturbation,R2_real,R2_x1,mode,n_hidden,n_params
94,ACTB,-6.310536478724368,0.9520712117410609,GEARS,16,448880
95,LTBP3,-33.449331508644654,0.9414193567027818,GEARS,16,448880
96,MAD2L2,-20.30438686813368,0.9376732368223651,GEARS,16,448880
97,POLR1C,-33.87841605362139,0.9392247139971075,GEARS,16,448880
98,VPS54,-21.46815651736116,0.9350776043675195,GEARS,16,448880
99,PKM,-36.85062841075594,0.9379818510261294,GEARS,16,448880
100,ATP5MF,-21.717641896042675,0.9377434059438983,GEARS,16,448880
101,HUS1,-24.90339543915141,0.9430141783426824,GEARS,16,448880
102,RAB4B,-21.04628700780698,0.9385973680489115,GEARS,16,448880
103,SNRNP40,-17.304590619025774,0.9454627749903275,GEARS,16,448880
104,RRM2,-3.806968231715797,0.9380596584637433,GEARS,16,448880
105,RSL1D1,-14.753924291832533,0.951963751586873,GEARS,16,448880
106,MRPS16,-31.388530980472368,0.943564359994967,GEARS,16,448880
107,NAPG,-19.568906244202783,0.9344604598681618,GEARS,16,448880
108,SEC16A,-16.299225980809236,0.9483547825864713,GEARS,16,448880
109,DDX46,-12.262491853076108,0.9396544117369096,GEARS,16,448880
110,NARS2,-42.326233589756754,0.9426569636349851,GEARS,16,448880
111,SLC25A10,-33.931875790632525,0.9418855873353174,GEARS,16,448880
112,AP2M1,-24.419887159976707,0.9449451724975425,GEARS,16,448880
113,MFN2,-17.476852332526622,0.9534988789441857,GEARS,16,448880
114,EFR3A,-27.354264662335556,0.9366436443642763,GEARS,16,448880
115,DYNLL2,-22.89352678703013,0.9357801534056223,GEARS,16,448880
116,MRPL41,-22.295643350684752,0.9428467753728448,GEARS,16,448880
117,ZRSR2,-17.419858476831983,0.9441469944647781,GEARS,16,448880
118,MRPL24,-36.02351661056383,0.9292633244080502,GEARS,16,448880
119,KRT8,-41.90582663885793,0.9356734390289081,GEARS,16,448880
120,METTL3,-5.051458377682488,0.9210927847184983,GEARS,16,448880
121,ARL2,-15.550661212512427,0.9497705362263317,GEARS,16,448880
122,MTG2,-36.02223299601355,0.9383957842878909,GEARS,16,448880
123,ZMAT2,-3.2656327423390294,0.8969610713009626,GEARS,16,448880
124,C1orf109,-44.62717051141166,0.942012884086964,GEARS,16,448880
125,PDCD6IP,-34.54888943631751,0.9498709105472798,GEARS,16,448880
126,MRPS6,-30.680035525205437,0.9405618992763771,GEARS,16,448880
127,KDM6A,-25.46571925876786,0.9522303264808554,GEARS,16,448880
128,RNF8,-18.815011223297343,0.937157808680688,GEARS,16,448880
129,POLRMT,-4.677113156686617,0.9369333250625638,GEARS,16,448880
130,KPNB1,-1.9077731083481124,0.9234494767525414,GEARS,16,448880
131,FAM207A,-36.919593508161256,0.93811580653288,GEARS,16,448880
132,ZNF706,-34.7319798412212,0.9373289671166927,GEARS,16,448880
133,TUBA1B,-16.169367324003986,0.9525310960068778,GEARS,16,448880
134,TSR1,-9.452657427846987,0.9534692355454571,GEARS,16,448880
135,ATP5PD,-27.758735400594695,0.9405060502078992,GEARS,16,448880
136,CDK2,-13.23028064610891,0.9528994421553038,GEARS,16,448880
137,PTEN,-4.9790808069649355,0.9596192358261383,GEARS,16,448880
138,YTHDC1,-1.728607462415245,0.9489106439770464,GEARS,16,448880
139,PCBP1,-6.935870011226776,0.9443297736375588,GEARS,16,448880
140,FBXW7,-29.022022926858636,0.9313386035209963,GEARS,16,448880
141,MBD3,-29.5521432239743,0.9408563154353285,GEARS,16,448880
142,DDX5,-14.314794009977803,0.9381520570476195,GEARS,16,448880
143,KRT10,-34.34903357630997,0.9536345519732878,GEARS,16,448880
144,MED19,-1.7291573626248282,0.9393035872321912,GEARS,16,448880
145,QRSL1,-36.32848849968384,0.9448160761741683,GEARS,16,448880
146,CDK6,-46.28667691496077,0.9398783465519808,GEARS,16,448880
147,GCLC,-41.53146228112704,0.9408803387551317,GEARS,16,448880
148,RTRAF,-4.9047829081560455,0.9041440687443362,GEARS,16,448880
149,FBLIM1,-35.51208175493384,0.9433501430151335,GEARS,16,448880
150,NXF1,-32.982057904804236,0.9475550097338966,GEARS,16,448880
151,PMPCB,-5.606015852571175,0.9310129781394778,GEARS,16,448880
152,COQ2,-32.02895351879695,0.9465607592807725,GEARS,16,448880
153,COX5A,-22.608136706329276,0.940003304644914,GEARS,16,448880
154,SDHAF2,-25.758694472145898,0.9443845476704422,GEARS,16,448880
155,SP1,-18.50630879509319,0.9426660941248584,GEARS,16,448880
156,NPLOC4,-2.1117225845243213,0.9141987277671286,GEARS,16,448880
157,SNW1,-19.228767765380084,0.9367943592998171,GEARS,16,448880
158,SRPRB,-7.195696134822883,0.9107663877075259,GEARS,16,448880
159,MRPL27,-29.0677106443358,0.9358560549395081,GEARS,16,448880
160,PTMA,-17.706351369802846,0.9396881882269367,GEARS,16,448880
161,RABGGTA,-0.64622144593547,0.9501182360387949,GEARS,16,448880
162,MBTPS1,-29.382120256535014,0.9427109762547705,GEARS,16,448880
163,TARS2,-25.575296579030635,0.9429107864439121,GEARS,16,448880
164,C17orf58,-14.71528616736803,0.9564824458341189,GEARS,16,448880
165,GNPNAT1,-25.44711120169303,0.9439127594243379,GEARS,16,448880
166,DPY19L4,-19.210399098017298,0.9472432784339491,GEARS,16,448880
167,USP14,-4.124386566617567,0.9574888161007737,GEARS,16,448880
168,UQCRC1,-35.76088692363801,0.9400321840668003,GEARS,16,448880
169,CPSF3,-1.6960926461168095,0.9104788226876821,GEARS,16,448880
170,ABHD17A,-35.036991563884484,0.9385885084480171,GEARS,16,448880
171,MCM3,-2.090996945566561,0.9366282521171677,GEARS,16,448880
172,MKRN1,-29.435607422674213,0.950272356948636,GEARS,16,448880
173,IST1,-21.11194833116683,0.9495672942626656,GEARS,16,448880
174,KDM1A,-15.169782520809651,0.9339144613518603,GEARS,16,448880
175,RCC1,-3.1692843736528795,0.942616451811348,GEARS,16,448880
176,GRB2,-13.534746929875583,0.9515528777215576,GEARS,16,448880
177,TAF13,-8.434688743488977,0.9429826710653131,GEARS,16,448880
178,PRKRIP1,-29.85352676472315,0.9459269779577963,GEARS,16,448880
179,SUPT20H,-9.68535082036058,0.9418255840643797,GEARS,16,448880
180,JMJD6,-26.77954734898483,0.9334139694493514,GEARS,16,448880
181,RPL41,-21.534060348333078,0.9380124185125314,GEARS,16,448880
182,PRPF39,-18.92687834351927,0.9413650149064134,GEARS,16,448880
183,CPNE7,-11.219875499170412,0.9438023552866401,GEARS,16,448880
184,DDX23,-0.9012623403033799,0.8802968097650632,GEARS,16,448880
185,DHODH,-39.611653571575225,0.9401003295834999,GEARS,16,448880
186,MICOS10,-27.316027944704434,0.9416805982981057,GEARS,16,448880
187,RNF14,-36.04131146803382,0.9416704269508112,GEARS,16,448880
188,PGAM5,-12.112169438158997,0.9477377718728339,GEARS,16,448880
189,LIMS1,-28.18795765008058,0.9466463044724412,GEARS,16,448880
190,NDUFA3,-5.810181292851513,0.9549357769633281,GEARS,16,448880
191,RAB4A,-11.94235218756191,0.9403921977103935,GEARS,16,448880
192,DDX17,-11.86169913000092,0.9486579716989577,GEARS,16,448880
193,ATP6AP1,-15.962007488476075,0.9333969412735676,GEARS,16,448880
194,MANF,-32.031042548557025,0.9387502563541902,GEARS,16,448880
195,EIF4G2,-8.919962669304194,0.930531581643752,GEARS,16,448880
196,PPP1CA,-15.557263452555482,0.9403347618663884,GEARS,16,448880
197,DNAJA1,-30.936180496096657,0.9403195410929819,GEARS,16,448880
198,COX7C,-26.968363635966224,0.9313793912215977,GEARS,16,448880
199,SMAGP,-24.525114312331183,0.9424304542057,GEARS,16,448880
200,TSEN34,-32.70181336574397,0.9446782402935342,GEARS,16,448880
201,PCNX3,-25.60271015853264,0.9315654831971565,GEARS,16,448880
202,TUFM,-22.956707433967544,0.9441921437713706,GEARS,16,448880
203,MON1A,-5.202062478880476,0.9572124350378042,GEARS,16,448880
204,THOC7,-3.3956515481390266,0.9390717371465673,GEARS,16,448880
205,ACTR1B,-19.793941723825572,0.9457118257556564,GEARS,16,448880
206,SRSF6,-13.83340154587453,0.9425391656598421,GEARS,16,448880
207,TMED10,-5.15323074487439,0.9565786350242909,GEARS,16,448880
208,GET3,-20.204619480200307,0.9383546693938687,GEARS,16,448880
209,PTPN11,-23.723088925830037,0.9482072355454143,GEARS,16,448880
210,HNRNPH1,-10.102534715299788,0.9409467628279642,GEARS,16,448880
211,PLK4,-2.542283755986749,0.9205066864239954,GEARS,16,448880
212,POLR2I,-2.358516962820694,0.8763973740089009,GEARS,16,448880
213,EHMT2,-4.0341598314734375,0.9033047929513124,GEARS,16,448880
214,TXNL4B,-18.58479121597398,0.9448645101000184,GEARS,16,448880
215,USP5,-9.930593087708028,0.9473833580548876,GEARS,16,448880
216,TFDP1,-8.88755827569105,0.9489118834746435,GEARS,16,448880
217,POLR2M,-6.2244990721286,0.9282660966629308,GEARS,16,448880
218,CABIN1,-20.15440559185481,0.939359597555097,GEARS,16,448880
219,CKAP5,-22.381496348356247,0.9404450259900529,GEARS,16,448880
220,PRMT5,-21.804424073319048,0.9443180889220274,GEARS,16,448880
221,MRPL34,-4.365870045479961,0.920317742714357,GEARS,16,448880
222,SRA1,-10.641550192046484,0.9379970653387071,GEARS,16,448880
223,HAUS8,-3.7150987009702297,0.9398391780347558,GEARS,16,448880
224,SBNO1,-11.906907371212585,0.9366127828063113,GEARS,16,448880
225,ELL,-2.1607544304687036,0.9461043542575461,GEARS,16,448880
226,TOX4,-10.69877708090524,0.929480809457462,GEARS,16,448880
227,NBEAL1,-21.727461969130978,0.9602151369268943,GEARS,16,448880
228,CASC3,-7.767728741522948,0.9399034270436737,GEARS,16,448880
229,MALSU1,-24.295230397817473,0.9371355259091949,GEARS,16,448880
230,PCID2,-13.46544737781494,0.9470145561842589,GEARS,16,448880
231,EIF4H,-15.640418628804305,0.9330190702135254,GEARS,16,448880
232,PPME1,-24.45871385578055,0.937702844378023,GEARS,16,448880
233,ZNF574,-14.41585925257154,0.9491197352301739,GEARS,16,448880
234,SON,-5.287592229671036,0.9354857816043278,GEARS,16,448880
235,WBP11,-8.96561560738895,0.9443142636470807,GEARS,16,448880
236,MRPL3,-24.66697847103144,0.9422294945448089,GEARS,16,448880
237,MRPS5,-27.329148313746117,0.9438086838601879,GEARS,16,448880
238,NISCH,-32.796342779967766,0.9458372206925082,GEARS,16,448880
239,COX10,-27.610602977538836,0.9413872237939969,GEARS,16,448880
240,UXS1,-17.278859044139544,0.943548540371506,GEARS,16,448880
241,NDUFB4,-27.680251853253214,0.9448706683503064,GEARS,16,448880
242,MRPL33,-21.22374742313861,0.9306399304401691,GEARS,16,448880
243,SS18L2,-32.37501604794308,0.9381297896552302,GEARS,16,448880
244,TUBGCP2,-2.4862374356380426,0.9309043924122892,GEARS,16,448880
245,BOP1,-21.178085612282146,0.9363142633588989,GEARS,16,448880
246,MRPL54,-26.578936345164074,0.9336602437783246,GEARS,16,448880
247,ORC4,-16.27016738725936,0.9451335885221437,GEARS,16,448880
248,ANKRD11,-13.371704387870086,0.9265647070424758,GEARS,16,448880
249,SF3B3,-0.8622206232732483,0.9001771588290923,GEARS,16,448880
250,EIF1,-9.105055775305631,0.9389953265896406,GEARS,16,448880
251,SRP72,-1.6360029120131205,0.8491010971077149,GEARS,16,448880
252,XPO5,-14.346001669805927,0.9401948511393816,GEARS,16,448880
253,LETM1,-7.3893584037627935,0.9277154828043743,GEARS,16,448880
254,ATP6V1B2,-7.490846057949714,0.9292619372771728,GEARS,16,448880
255,LIN54,-6.512102205360462,0.9446530905211433,GEARS,16,448880
256,KEAP1,-11.102387129830586,0.944334328629724,GEARS,16,448880
257,ASF1B,-27.20795478460213,0.9434938933874795,GEARS,16,448880
258,PHAX,-5.826718067525176,0.9309114059765267,GEARS,16,448880
259,ACIN1,-26.114639456678916,0.9489842411965492,GEARS,16,448880
260,EGLN2,-28.472105301507032,0.9495147440082851,GEARS,16,448880
261,TBCA,-27.06185754914987,0.9383234022573327,GEARS,16,448880
262,CENPA,-30.7803008950378,0.9417057095856349,GEARS,16,448880
263,DHX30,-10.805187842361882,0.9587033620526766,GEARS,16,448880
264,ATR,-2.9098673184112807,0.8858920695583441,GEARS,16,448880
265,CAMLG,-14.210559002254312,0.9408003479054381,GEARS,16,448880
266,NPEPPS,-21.301728172641766,0.9487318514153305,GEARS,16,448880
267,C9orf16,-13.559068982470071,0.9337163331754504,GEARS,16,448880
268,TM7SF2,-32.84234466981689,0.9434762467659364,GEARS,16,448880
269,CMPK1,-22.967835817392583,0.9369538148219915,GEARS,16,448880
270,MAT2A,-15.309735424915342,0.9362898789720175,GEARS,16,448880
271,PSAT1,-29.387116598964404,0.9444746956899035,GEARS,16,448880
272,MRPS17,-20.434245282183007,0.9538345130516843,GEARS,16,448880
273,DCTN3,-4.106380517327137,0.9162823051867909,GEARS,16,448880
274,DNAJA3,-10.321885821598084,0.9476037987951819,GEARS,16,448880
275,NRBP1,-14.184472696319222,0.9359746795076719,GEARS,16,448880
276,ABCF1,-8.930248527590503,0.9488849019176793,GEARS,16,448880
277,SF3A2,-7.16794764559253,0.9235768602123703,GEARS,16,448880
278,UBA2,-6.3789877449491765,0.9071546130292123,GEARS,16,448880
279,UBA52,-4.14843414856484,0.9434380703865517,GEARS,16,448880
280,PPIL1,-25.400517843706897,0.9400236060973678,GEARS,16,448880
281,E2F6,-30.037042977332153,0.9458279501026846,GEARS,16,448880
282,DCTN1,-31.479689758366632,0.9363826861715113,GEARS,16,448880
283,PARN,-11.016576116896674,0.9338079208871419,GEARS,16,448880
284,PRPF31,-1.3714427236957554,0.7828600389288908,GEARS,16,448880
285,IMPDH2,-18.390330648559043,0.9404206613326109,GEARS,16,448880
286,RNF20,-2.653683530806143,0.9444632175221287,GEARS,16,448880
287,HAUS4,-2.2614340924423724,0.9210495374310792,GEARS,16,448880
288,PRRC2A,-17.951160720093764,0.9323693329623166,GEARS,16,448880
289,SNF8,-20.85100995358949,0.9441506278995389,GEARS,16,448880
290,PET117,-9.7075764020651,0.9519367228030574,GEARS,16,448880
291,MIER1,-12.954849459370209,0.9493697361465484,GEARS,16,448880
292,NDUFB8,-19.390101197379774,0.9337928378331729,GEARS,16,448880
293,ELOF1,-7.4052876576231235,0.9123876304449996,GEARS,16,448880
294,MBTPS2,-21.308915483998632,0.9361311996185291,GEARS,16,448880
295,DNAJC8,-17.095014542432104,0.9377772871263471,GEARS,16,448880
296,EMC3,-13.900078308587146,0.9454330564263146,GEARS,16,448880
297,MRPL4,-22.563133626795288,0.941657001809727,GEARS,16,448880
298,NELFB,-3.196735063467173,0.8943993391216742,GEARS,16,448880
299,INTS8,-1.2381094902433318,0.9093817702413608,GEARS,16,448880
300,PRORP,-15.967101160316268,0.9484515797841555,GEARS,16,448880
301,THAP1,-0.6554755175979725,0.9316512157661455,GEARS,16,448880
302,FYN,-4.98178439631011,0.9454717456827295,GEARS,16,448880
303,PNISR,-20.818100606856014,0.944470381383105,GEARS,16,448880
304,TUBB2A,-13.973124097380447,0.9447881159173152,GEARS,16,448880
305,NEDD1,-17.605448015343224,0.9396355247590709,GEARS,16,448880
306,SRSF7,-1.732382930473927,0.9222445422759838,GEARS,16,448880
307,INO80C,-20.13918554786762,0.9406978793032227,GEARS,16,448880
308,PXN,-9.030025002304289,0.939375214981306,GEARS,16,448880
309,SHQ1,-2.686250118434188,0.9300669554220317,GEARS,16,448880
310,TIMM8A,-25.464096402604547,0.9437703769564264,GEARS,16,448880
311,NFATC2IP,-30.078812560479616,0.9365000856920722,GEARS,16,448880
312,PNPT1,-14.589967640729158,0.949328699118026,GEARS,16,448880
313,NFRKB,-8.54823408790422,0.9351099904306279,GEARS,16,448880
314,NUB1,-8.766690841455777,0.9089762050103178,GEARS,16,448880
315,HSPA8,-20.98756641646055,0.9376087735859528,GEARS,16,448880
316,GOLT1B,-3.8230677695390005,0.9472161561417953,GEARS,16,448880
317,EIF2B2,-0.8870410895645435,0.886292130325051,GEARS,16,448880
318,DRAP1,-14.49905954084138,0.9365546141613815,GEARS,16,448880
319,DERL2,-2.2051849552947984,0.9158235835970018,GEARS,16,448880
320,PSMB5,-0.20552332827079867,0.893473637238282,GEARS,16,448880
321,THAP11,-11.314244679181668,0.947063026872189,GEARS,16,448880
322,SIN3A,-6.752014841885776,0.935639748585333,GEARS,16,448880
323,CHTOP,-24.623068070406863,0.9385752246686383,GEARS,16,448880
324,CHORDC1,-9.097804510406892,0.9324722100223215,GEARS,16,448880
325,THOC6,-18.41285231128298,0.9351950030292131,GEARS,16,448880
326,MRPL1,-34.70907943028528,0.9380297519268056,GEARS,16,448880
327,ISCA2,-15.223866748159395,0.9294184013424162,GEARS,16,448880
328,NAA25,-6.302261458368086,0.9438722602127743,GEARS,16,448880
329,SPCS3,-10.896316246256633,0.9450619806309057,GEARS,16,448880
330,ARL4D,-20.59085537835338,0.9458791790388534,GEARS,16,448880
331,PPP1R8,-10.004365704763876,0.9274760453133063,GEARS,16,448880
332,PPA1,-7.595241116923791,0.9402997806115936,GEARS,16,448880
333,COPZ1,-26.588598174435568,0.9423515141209152,GEARS,16,448880
334,TP53I13,-14.422978605794865,0.9386960009327507,GEARS,16,448880
335,ATP2A2,-3.540567017244456,0.8980726887335861,GEARS,16,448880
336,WDR70,-1.1164395137214913,0.927475781562423,GEARS,16,448880
337,SOD2,-27.74848060418526,0.9460066030016956,GEARS,16,448880
338,VPS37A,-21.156970412035488,0.9463357100392773,GEARS,16,448880
339,RNASEH2C,-9.974672661236646,0.9432591221752232,GEARS,16,448880
340,HSP90B1,-8.572923496601858,0.9254017695500043,GEARS,16,448880
341,SMG7,-5.858207251288149,0.9403768847303005,GEARS,16,448880
342,SRP9,-5.811387372087525,0.899374313904427,GEARS,16,448880
343,SHC1,-26.593427844979338,0.9448774044121565,GEARS,16,448880
344,TEAD3,-26.145630846366462,0.9459390179158672,GEARS,16,448880
345,STXBP4,-23.93524086313678,0.9342272612803951,GEARS,16,448880
346,TMX2,-4.538958252526805,0.9389769221678212,GEARS,16,448880
347,NUP107,-1.3193517622557063,0.916414841549928,GEARS,16,448880
348,DAP3,-21.894847954990347,0.9472028165478288,GEARS,16,448880
349,COMTD1,-9.821794937922618,0.941274898293568,GEARS,16,448880
350,PAXBP1,-2.3962938613493923,0.9302523404449423,GEARS,16,448880
351,MRPL15,-22.392090358456798,0.9418505337750911,GEARS,16,448880
352,SLC39A10,-19.081807713504297,0.9366152510079212,GEARS,16,448880
353,KIAA1143,-28.71368216686604,0.9410436321064236,GEARS,16,448880
354,SMARCB1,-13.292354559270937,0.931682806391996,GEARS,16,448880
355,WDR4,-16.5950558984107,0.9389772521028321,GEARS,16,448880
356,PDCD5,-9.621669258229568,0.9357571410197498,GEARS,16,448880
357,MRPL50,-21.04894109674837,0.9498680407030939,GEARS,16,448880
358,INTS12,-15.287463851099748,0.9514243092799698,GEARS,16,448880
359,EMC7,-12.884014214188035,0.9426303466999294,GEARS,16,448880
360,CFL1,-13.219357773183544,0.9439168387124283,GEARS,16,448880
361,ARPC2,-8.520099897424037,0.9253315244223906,GEARS,16,448880
362,ATP5PO,-14.623268923582199,0.9480025717936968,GEARS,16,448880
363,TUBG1,-4.167457161851622,0.9386524133592059,GEARS,16,448880
364,ACTR1A,-25.78889103890772,0.9444877859820543,GEARS,16,448880
365,CENPW,-7.844289893153427,0.9448573801370901,GEARS,16,448880
366,SMG6,-8.674258325587859,0.9500439683498266,GEARS,16,448880
367,PITRM1,-8.675215541998558,0.9123278359432625,GEARS,16,448880
368,NDUFB3,-27.185166847464192,0.9370618245913599,GEARS,16,448880
369,GTF3C6,-14.887337847725052,0.9398970404305316,GEARS,16,448880
370,GUK1,-14.121767542339215,0.9417793953126595,GEARS,16,448880
371,SCD,-22.382406974041373,0.9379222469191316,GEARS,16,448880
372,MRPS10,-27.308920293229647,0.9384251943914202,GEARS,16,448880
373,MRPS27,-19.86521060408467,0.9464061409423671,GEARS,16,448880
374,CHCHD4,-3.674846991333628,0.9007992552656723,GEARS,16,448880
375,MRPS25,-23.488571527242485,0.940579601430546,GEARS,16,448880
376,H3F3A,-20.192246987029744,0.9466653163673391,GEARS,16,448880
377,OIP5,-23.536538423653084,0.9368624632547816,GEARS,16,448880
378,RBM10,-3.139633467742553,0.937130607584234,GEARS,16,448880
379,PYROXD1,-4.085846798687275,0.9027259760850226,GEARS,16,448880
380,VPS35,-2.969911078416767,0.9318482472156024,GEARS,16,448880
381,ATP5ME,-22.16035375951593,0.9310922792570386,GEARS,16,448880
382,COA5,-23.198797857527012,0.9347665635952653,GEARS,16,448880
383,ATP6V1G1,-10.78836586171881,0.9388778736951182,GEARS,16,448880
384,DDX1,-7.82959703502244,0.9334594479140246,GEARS,16,448880
385,NAA30,-7.483325905871686,0.9574631244766144,GEARS,16,448880
386,RPS29,-6.172586967990857,0.9408621217900549,GEARS,16,448880
387,RARS2,-13.934067381109188,0.9398782408438107,GEARS,16,448880
388,TPRKB,-2.199212852195077,0.947019873968021,GEARS,16,448880
389,ZNF207,-5.133176669010983,0.9322902686828096,GEARS,16,448880
390,HNRNPA1,-9.040687149862755,0.9372679010564241,GEARS,16,448880
391,ELOB,-4.29529352193704,0.9100438233023106,GEARS,16,448880
392,ING3,-12.764500854416077,0.9297811836292741,GEARS,16,448880
393,NUDCD3,-2.6142933619896733,0.8977874180631169,GEARS,16,448880
394,PPP2R3C,-13.174600434675087,0.9340589602610321,GEARS,16,448880
395,GRSF1,-15.606165431699633,0.9395933835650935,GEARS,16,448880
396,SUDS3,-3.6751340198404145,0.921714964347023,GEARS,16,448880
397,DCAF6,-19.0916732466312,0.9424909615173683,GEARS,16,448880
398,HMGB1,-14.245227945522508,0.936991005700301,GEARS,16,448880
399,ZNF292,-10.560207687769319,0.9346913507808611,GEARS,16,448880
400,PRELID3B,-4.324153489265208,0.9177794107502197,GEARS,16,448880
401,COX6C,-17.312509057511274,0.9467435556967135,GEARS,16,448880
402,RPS13,-1.3232868055830314,0.9058122376618123,GEARS,16,448880
403,CHD4,-5.443567749817239,0.8822123158605794,GEARS,16,448880
404,TPR,-3.3929995126400447,0.9314265373032394,GEARS,16,448880
405,TLCD1,-23.452792527839595,0.9355824913214953,GEARS,16,448880
406,LAMTOR4,-16.074367381785997,0.9379254380745801,GEARS,16,448880
407,GAPDH,-15.616353312145442,0.9522984794558664,GEARS,16,448880
408,KTI12,-5.386939774930776,0.9202748443162844,GEARS,16,448880
409,DBR1,-1.889571077572377,0.8891032576301372,GEARS,16,448880
410,THRAP3,-12.298475150541528,0.947559499266509,GEARS,16,448880
411,MIOS,-10.87350053959483,0.918882602345414,GEARS,16,448880
412,KIF14,-28.746792944267096,0.9367561523753699,GEARS,16,448880
413,DRG1,-14.150792359649458,0.9473683157796582,GEARS,16,448880
414,TEN1,-16.080646962931873,0.9495056546340965,GEARS,16,448880
415,ZFR,-6.657730685331361,0.9475503135455132,GEARS,16,448880
416,RAC3,-0.41929311367954214,0.9153604159900766,GEARS,16,448880
417,UBE2L3,-4.471732641422226,0.9568714557449365,GEARS,16,448880
418,ERAL1,-24.721521430360742,0.9438841266652201,GEARS,16,448880
419,EPB41L2,-4.552330792181827,0.9496576910441856,GEARS,16,448880
420,LARS2,-22.937607688027658,0.9346020872818246,GEARS,16,448880
421,ATP11B,-2.0007449283246217,0.9312492453102567,GEARS,16,448880
422,MRPS26,-16.62891930681757,0.9530257087282962,GEARS,16,448880
423,CCNC,-4.164435083622509,0.953915473609711,GEARS,16,448880
424,MRPS11,-17.326573526839635,0.9488626452635707,GEARS,16,448880
425,PFN1,-6.0265342222909695,0.9159164229613083,GEARS,16,448880
426,STRIP1,-25.456709661188736,0.9465939951027699,GEARS,16,448880
427,POGZ,-29.18225108650465,0.9352478496210976,GEARS,16,448880
428,DPH6,-23.42054359694429,0.9484690033454829,GEARS,16,448880
429,RPP21,-2.7775329612689337,0.8982912597666791,GEARS,16,448880
430,STAG2,-16.57738616963512,0.9384703674078411,GEARS,16,448880
431,MRPL14,-16.817068551582008,0.9389922985277463,GEARS,16,448880
432,ASCC3,-2.5848843776646797,0.9178809490108677,GEARS,16,448880
433,ADSL,-24.094243497363927,0.9467393175614213,GEARS,16,448880
434,DNAJC19,-27.67201967868387,0.9408773670508516,GEARS,16,448880
435,GPS2,-20.84687097669089,0.927818153676086,GEARS,16,448880
436,PHF10,-11.189682292617501,0.9433814137458629,GEARS,16,448880
437,UBL5,-1.1824511836092566,0.8852782508578152,GEARS,16,448880
438,GFOD2,-4.34926598282778,0.9334715031726504,GEARS,16,448880
439,SPG7,-15.58788169672814,0.9438672786463281,GEARS,16,448880
440,SNAPC3,-2.728461623361424,0.9001648803324536,GEARS,16,448880
441,DDB1,-10.6336402574385,0.9360323162354188,GEARS,16,448880
442,CBX1,-18.135449748476056,0.9403293353736291,GEARS,16,448880
443,USP9X,-11.513360288680987,0.9446855312727911,GEARS,16,448880
444,RAD51D,-20.82620743069776,0.948782474906542,GEARS,16,448880
445,SRCAP,-15.094745895645016,0.9344838148339542,GEARS,16,448880
446,MSRB1,-21.07892952805319,0.9471849485974614,GEARS,16,448880
447,TTC4,-8.019530694265917,0.9446844200838567,GEARS,16,448880
448,MCM6,-1.5931449973798086,0.9462587879346842,GEARS,16,448880
449,SEH1L,-4.23599686899094,0.8947399349593339,GEARS,16,448880
450,NSUN4,-23.30341956598774,0.9466344859449791,GEARS,16,448880
451,NCAPD2,-9.29548809413378,0.9424129463668347,GEARS,16,448880
452,FAM50A,-4.268850501398884,0.9457076127301576,GEARS,16,448880
453,DAXX,-6.512562469406427,0.9523785158988838,GEARS,16,448880
454,TIMM13,-10.052256519430614,0.9266303879489313,GEARS,16,448880
455,SETX,-14.152132388278341,0.9299684294733609,GEARS,16,448880
456,EIF3B,-1.3693302025402945,0.8665871990677723,GEARS,16,448880
457,CMC4,-27.074840994291215,0.9354225494686494,GEARS,16,448880
458,SETDB1,-12.437917209153495,0.9484158146914422,GEARS,16,448880
459,GON4L,-10.506872270628628,0.9451773196688835,GEARS,16,448880
460,USP39,-11.321648639316427,0.9374332533745904,GEARS,16,448880
461,RPL7,-0.6048519480589525,0.9271872377185626,GEARS,16,448880
462,TTC1,-2.834651783171359,0.9279607725162283,GEARS,16,448880
463,UBE2N,-11.062910462967176,0.9408123355429248,GEARS,16,448880
464,WBP1L,-24.578794183128238,0.9466881244336376,GEARS,16,448880
465,NFYC,-1.994338273173745,0.9397180830748818,GEARS,16,448880
466,PELO,-16.76029637436242,0.9488987412117195,GEARS,16,448880
467,DOLK,-8.448505693784844,0.9484144675291483,GEARS,16,448880
468,EIF3L,-13.537039747942698,0.933398966463782,GEARS,16,448880
469,GARS,-5.697456008350235,0.8971938360603978,GEARS,16,448880
470,DDX54,-12.940954705440184,0.9430307670721143,GEARS,16,448880
471,NDUFS3,-25.56812134721198,0.9362665571564063,GEARS,16,448880
472,DOHH,-11.356928116580844,0.9350196089082822,GEARS,16,448880
473,CYCS,-20.85000199966066,0.9392277073257589,GEARS,16,448880
474,CHTF18,-7.344953019387951,0.9536247850905213,GEARS,16,448880
475,NDUFA11,-19.00305466021548,0.9339054261218263,GEARS,16,448880
476,PGAM1,-11.020631421956317,0.9426998997632755,GEARS,16,448880
477,HJURP,-5.804067271153436,0.9205706027836527,GEARS,16,448880
478,PDCD6,-18.16618659477952,0.9524250385746186,GEARS,16,448880
479,TUBE1,-16.379000142594997,0.9494592602488006,GEARS,16,448880
480,CSTF1,-1.651298448099182,0.921119440128098,GEARS,16,448880
481,PPIA,-15.815011458992135,0.9401944843603386,GEARS,16,448880
482,SRSF10,-11.984568534698289,0.9414403446824465,GEARS,16,448880
483,RUVBL1,-1.977184684127606,0.8357129981509349,GEARS,16,448880
