,perturbation,R2_real,R2_null,R2_rand,R2_x1,mode
550,GOLT1B,0.2342488748375323,0.0115755005979897,0.000985840314338,0.9884759695997104,CIPHER
551,MRPS26,5.734854584316107e-05,0.0749171768469555,0.0002570010899608,0.9587052723945672,CIPHER
552,PPP2R1A,0.5336179783121995,0.0005828930884066,4.551778583028465e-05,0.9779161628571942,CIPHER
553,MAGOH,0.6187713642802818,0.0029628744993817,0.0003261125177764,0.9920596248470546,CIPHER
554,SNF8,0.0057222693984859,0.0010792044718004,0.0032890425918846,0.9967326652249748,CIPHER
555,SIN3A,0.7046710610076934,0.0635042872469189,7.652588553952455e-07,0.9885107167129298,CIPHER
556,PITRM1,0.1811223454401955,0.0012894168608567,0.0001249812846636,0.9838158975244822,CIPHER
557,RPL23,0.03714042146169,0.0040228388646015,0.0043792180126753,0.7089837249984463,CIPHER
558,CCNB1,0.4179980455656555,0.0246554044931245,0.0038548383294317,0.9974834046434704,CIPHER
559,SMG5,0.1124901691328131,0.0125280456419195,2.303739946019068e-05,0.9262390293684832,CIPHER
560,BPTF,0.5952407047968797,0.0683376736476589,0.0002954267839071,0.9891506058468702,CIPHER
561,IPO9,0.5270481342406308,0.0027554595369342,2.554514279040632e-05,0.9881416888152704,CIPHER
562,CSTF1,0.5900889097744739,0.1701594620337566,0.0001169938687656,0.928368509799322,CIPHER
563,SHQ1,0.1304837665716706,0.047393592544645,1.6948758452928203e-05,0.9677203572280952,CIPHER
564,MBD3,0.5455269025756638,0.0015347122936862,3.094816251014709e-05,0.998260560749013,CIPHER
565,ARGLU1,0.6684240994692923,0.0097743886750024,0.0001625861834695,0.99018960115416,CIPHER
566,NDC1,0.0786447112703742,0.0009320927344182,9.11170923767468e-05,0.9881666945824106,CIPHER
567,LRP5,0.8925209782554477,0.013909163570792,2.4601825756587203e-06,0.9913629967801896,CIPHER
568,RCC1,0.1964488096559813,0.0011765107697392,4.825470157454603e-06,0.9666434421440072,CIPHER
569,SRP9,0.0108066508684717,0.0101687542568775,0.0001061282891048,0.9683765500060776,CIPHER
570,SMG7,0.3415550256489977,0.0005003031447337,5.919469049242565e-05,0.9835166805313952,CIPHER
571,INF2,0.0032609372913228,0.0367932237549364,3.373164494413494e-05,0.9159420813611262,CIPHER
572,BUB1B,0.434252473851581,0.0043234728342539,3.5516065785223816e-05,0.967394822855158,CIPHER
573,ARL4D,0.0206784299522344,0.0049038415082696,9.654935679270782e-05,0.9988718720559446,CIPHER
574,DNAJC19,0.4120660168653229,0.0047252333114885,0.0006455388815302,0.9981168312567872,CIPHER
575,SNRPC,0.015464976661865,0.0037889270702986,0.0001063471963604,0.8620593505097638,CIPHER
576,CS,0.8593753827266748,0.0162215842705527,1.94131638764361e-06,0.9931792507926896,CIPHER
577,EIF2B1,0.0090581684686027,0.0403260955492248,3.7842957692268975e-05,0.9341924228661896,CIPHER
578,ZNF236,0.4051458038016022,0.0118289678098612,1.9745619025957065e-05,0.9471293803378134,CIPHER
579,CNIH4,0.0093836993142545,0.0032061751065141,0.0008331311961147,0.9906101985916268,CIPHER
580,USP9X,0.1140435964610193,0.0273985999428718,0.0003406420487505,0.9898667451340616,CIPHER
581,MRPL3,1.1762248807167808e-06,0.0330072030100301,0.0001492231670936,0.8919676254716882,CIPHER
582,ATR,0.2164739325262985,4.863606177207824e-05,0.0004287897136088,0.959431824362708,CIPHER
583,MRPL33,0.106167098936946,0.0250070528029613,2.7153415147029847e-05,0.8797451847633089,CIPHER
584,ELOF1,0.1932635664515695,0.0117534432704218,0.000827188829204,0.9803188672145392,CIPHER
585,CCNC,0.2937921948376361,0.0438133341338031,0.000430768560224,0.9829514310784004,CIPHER
586,TUBA1B,0.4905735180607765,0.1904474994428752,0.1612081857611563,0.993146745599438,CIPHER
587,MRPS7,0.0009194870821489,0.0282373850499635,0.0007692010803393,0.9567307637345828,CIPHER
588,SRPRB,0.3321752001556725,0.0117988021772008,6.78940246279236e-05,0.9891560512203228,CIPHER
589,DCTN2,0.5469123671172264,0.0150364461440556,3.642874949694175e-06,0.9675074131470768,CIPHER
590,PFDN4,0.3584615518201862,0.0131304521755069,0.0002146683350049,0.996578244796181,CIPHER
591,TRMT6,0.4868318207446211,0.001884585744575,0.0005383091606123,0.9926042666106673,CIPHER
592,ATP2A2,0.0691861209539543,0.0219561391620518,0.0005122758868394,0.9704486600696196,CIPHER
593,PELO,0.2529705251492945,0.0079473501995679,0.0002661776649902,0.9972628213648403,CIPHER
594,NUP107,0.2171663139815727,0.0006072443981253,5.107092260203672e-07,0.9237083602340356,CIPHER
595,DRG1,0.0003549471665984,0.003473754751621,0.000297292756834,0.9969263895545112,CIPHER
596,COA5,0.4294951629921729,0.0512552191678198,3.3567064824602255e-05,0.997025308023588,CIPHER
597,GCLC,0.0515708534721293,0.0085612778538936,4.850836690839522e-05,0.9988000336255716,CIPHER
598,ABCF1,0.3906703497706194,2.043203274348926e-07,2.324550665144809e-05,0.9675089017074786,CIPHER
599,NFRKB,0.1885524574262569,0.0323879382628489,2.19719897769366e-05,0.9915200823198632,CIPHER
600,RNF20,0.5145597155702836,0.124940420297857,2.8447172578660584e-05,0.9577239011636016,CIPHER
601,ASF1B,0.236390224905224,0.0340170156753131,0.00053839860849,0.9980078735910414,CIPHER
602,SRSF10,0.8192822254627969,0.0054227330695765,2.8372151880340368e-05,0.992163376201804,CIPHER
603,CYCS,0.0648489100532327,0.0013190070323491,0.0117990033000864,0.9972765713934192,CIPHER
604,WNK1,0.0108156260536531,0.0024059227795569,0.0007537032393845,0.991436881482372,CIPHER
605,TADA2A,0.0533578493281153,8.068722543863593e-05,1.529692091728485e-05,0.9663791422101344,CIPHER
606,ATP5ME,0.3826474828986413,0.0003204302034761,0.0012657817505357,0.9884719111712758,CIPHER
607,TFB2M,0.0881310081693883,0.0187321159871681,0.0002286419716369,0.991336846909634,CIPHER
608,SLC39A9,0.5402804772385056,0.0416950446956344,3.637966965730488e-05,0.9943119280274836,CIPHER
609,RPL7,0.1311447409246298,0.0020257784971356,0.0052905315556962,0.7954373328034526,CIPHER
610,DRAP1,0.0075617867386754,0.0084756027158297,0.0212291431050304,0.993110480238984,CIPHER
611,MRPL50,0.0092696466781776,0.0011914277206684,0.0001206343050502,0.9313712461295732,CIPHER
612,POLR2M,0.5152823031932073,0.0035686082660099,0.000183989839451,0.9816027828650448,CIPHER
613,SOD2,0.5888820390482727,0.0042752255835489,3.7045552903403056e-05,0.9975952819556771,CIPHER
614,RPS29,0.7326334162867941,0.0011781492562289,2.059107793861425e-05,0.9834029527605626,CIPHER
615,ORC5,0.6589180953549072,0.0001580505096895,1.6161396851011034e-05,0.9880723667682508,CIPHER
616,SMARCB1,0.2249020773513498,0.0500204209141457,0.0001635194261658,0.990108569269214,CIPHER
617,TRAPPC11,0.178605143993339,0.0008188236647727,7.118605488409813e-07,0.8774422120130835,CIPHER
618,WDR70,0.251499345472009,0.010231825835046,0.0001404467379022,0.925759447719052,CIPHER
619,INTS12,0.165687855720117,0.0191899370357462,9.71688219998379e-05,0.993179212344264,CIPHER
620,ATP11B,0.0011580619180684,0.1082158506710049,1.703518313989072e-05,0.8908748765906158,CIPHER
621,PGK1,0.7611421309828947,0.0322334780478822,0.000479327951054,0.989920062266549,CIPHER
622,PFN1,0.0380538547322785,0.1026802578066878,0.0791460379131101,0.9834143058311364,CIPHER
623,TPRKB,0.0003670206531427,0.001092236187803,5.252692350621313e-05,0.9268603550720962,CIPHER
624,ATP1A1,0.3997109492459125,0.0748224488884017,0.0013338121726744,0.9955957254572716,CIPHER
625,NDUFB4,0.0001058664097333,0.0247076678843435,0.0122633508201791,0.9984090488835652,CIPHER
626,CBX1,0.021794540711818,0.0053712670072467,0.0037036875866596,0.9966571486888044,CIPHER
627,TRAPPC5,0.1793883637797225,0.0490066367845716,0.0001143852147095,0.8938472872149709,CIPHER
628,EIF2B2,0.0224033282083806,0.0862311893857035,2.4940390773386945e-05,0.8839237462740951,CIPHER
629,TIMM13,0.5308923075858862,0.0096153161365406,0.0007944638799075,0.9872186163783688,CIPHER
630,H2AFX,0.7503487860827119,0.0996953905138969,0.0030567462962012,0.998930820984485,CIPHER
631,MRPS28,0.000193372241125,0.0192351650660385,7.711137285260072e-06,0.9577873662946896,CIPHER
632,GRPEL1,0.1309069140041922,0.0196147511337125,1.1461539182744396e-05,0.8257972224398404,CIPHER
633,HJURP,0.1732932281779206,0.0657015145219421,4.356790339177241e-05,0.9732274198842388,CIPHER
634,SPEN,0.5322503494657025,0.0238845824989497,0.0006868724883124,0.9943689379567202,CIPHER
635,SETDB1,0.5101550027402582,0.0066535546938618,5.350831334238748e-06,0.9948388804579714,CIPHER
636,TOMM22,0.0401371684547819,0.060674936903441,2.2797870594559733e-05,0.7864984753511984,CIPHER
637,IRF2BP2,0.1841607894212235,0.0120188928800378,5.263516871623075e-05,0.9935213498762272,CIPHER
638,TAMM41,0.2875855224386747,0.2934457493074924,2.84692852134949e-05,0.946234237439595,CIPHER
639,KIF14,0.2930274435449299,0.0089807724805301,0.0002072200062466,0.9983465640930176,CIPHER
640,SGPP1,0.3356078636479911,1.2770135553896722e-05,0.0001096296420992,0.9977907866433452,CIPHER
641,THRAP3,0.3044953627372061,0.0208037361011318,0.0025791901155522,0.9940485670429352,CIPHER
642,ALG14,0.619951798359645,0.0516684641544304,1.762199635901851e-05,0.984326206973008,CIPHER
643,ACTR6,0.2731519412847019,0.003919647916569,9.093493379563888e-05,0.9870956768525504,CIPHER
644,NDUFB3,0.2151361967566656,0.0034353796597391,0.0070126235615207,0.9984143130313604,CIPHER
645,UBL5,0.0111293499557937,0.0040735970393739,0.0005843454028403,0.9185204649491122,CIPHER
646,DCTN4,0.4740963406678569,0.0751301347961032,0.0002690262077316,0.9599334056057328,CIPHER
647,PET117,0.0003476802612802,0.0027482594642298,2.1331024722459624e-05,0.9647620998625556,CIPHER
648,CUL3,0.7475715349326391,0.0395034888835799,0.0004047851661156,0.9649377011139322,CIPHER
649,COX11,0.6597736282932393,0.0915472640052746,8.350535131040893e-06,0.9579776717884122,CIPHER
650,DNMT1,0.1591225101274042,0.0489105813499746,0.0007105532329919,0.9759870520168112,CIPHER
651,PSMC5,0.0207647686097007,0.1788091437479533,1.5460574809278429e-06,0.5715861566064145,CIPHER
652,INPPL1,0.1350246088231392,0.0513247352238673,5.85956340917182e-05,0.9941301154207588,CIPHER
653,USF2,0.310964173628092,0.0775192022372673,0.0004472370747971,0.9893393843931554,CIPHER
654,AIFM1,0.0063634023979647,0.0045450677259837,6.856341021954648e-05,0.992238408317095,CIPHER
655,PGAM1,0.7617257264270312,0.0047251309870582,0.0070466879418676,0.9945239863054254,CIPHER
656,PRDM4,0.0667228900107173,0.0072071203599317,3.690885055140925e-06,0.9454301001601864,CIPHER
657,NXF1,0.8925479593969101,0.0029392268092736,0.0001094859983614,0.999189798437412,CIPHER
658,GTF3C5,0.0826706567602542,0.0199184284476845,7.708234778247558e-07,0.9895012853551156,CIPHER
